点序号	接近中心度	介数中心度
   136	  0.653373	  0.004507
   137	  0.693475	  0.006564
   138	  0.709730	  0.015972
   139	  0.736788	  0.015946
   140	  0.359654	  0.000000
   141	  0.809201	  0.031091
   142	  0.000000	  0.000000
   143	  0.610459	  0.000097
   144	  0.720769	  0.165240
   145	  0.698831	  0.038000
   146	  0.870934	  0.188753
   147	  0.698513	  0.020756
   148	  0.689325	  0.004959
   149	  0.894300	  0.204825
   150	  0.781154	  0.048198
   151	  0.826382	  0.087625
   152	  0.893976	  0.617250
   153	  0.771330	  0.023543
   154	  0.760905	  0.020622
   155	  0.739056	  0.042520
   156	  0.735318	  0.016896
   157	  0.813023	  0.054496
   158	  0.782782	  0.068132
   159	  0.706802	  0.016811
   160	  0.687168	  0.008234
   161	  0.604438	  0.007622
   162	  0.723140	  0.014016
   163	  0.709535	  0.012358
   164	  0.762150	  0.017730
   165	  0.827012	  0.156066
   166	  0.675976	  0.005140
   167	  0.724952	  0.021846
   168	  0.000000	  0.000000
   169	  0.892297	  0.210424
   170	  0.634307	  0.000984
   171	  0.852998	  0.338830
   172	  0.626340	  0.002135
   173	  0.763204	  0.020734
   174	  0.813635	  0.106449
   175	  0.727375	  0.021175
   176	  0.824957	  0.117866
   177	  0.693766	  0.005264
   178	  0.797527	  0.106680
   179	  0.712833	  0.018260
   180	  0.670356	  0.002627
   181	  0.702654	  0.005043
   182	  0.740198	  0.044140
   183	  0.780351	  0.037402
   184	  0.787910	  0.011935
   185	  0.689358	  0.008271
   186	  0.815943	  0.006505
   187	  0.913224	  0.364055
   188	  0.838891	  0.098023
   189	  0.704694	  0.008065
   190	  0.856097	  0.101990
   191	  0.605182	  0.008329
   192	  0.414394	  0.000000
   193	  0.893597	  0.080940
   194	  0.823933	  0.030666
   195	  0.713688	  0.017271
   196	  0.644695	  0.000196
   197	  0.657980	  0.005776
   198	  0.704891	  0.007984
   199	  0.969823	  0.713960
   200	  0.770498	  0.032445
   201	  0.714093	  0.020575
   202	  0.820938	  0.113863
   203	  0.000000	  0.000000
   204	  0.654874	  0.015316
   205	  0.000000	  0.000000
   206	  0.638544	  0.003800
   207	  0.000000	  0.000000
   208	  0.726176	  0.023926
   209	  0.654581	  0.001715
   210	  0.727586	  0.032700
   211	  0.765217	  0.011255
   212	  0.588088	  0.011228
   213	  0.736875	  0.011994
   214	  0.627989	  0.002006
   215	  0.716143	  0.005671
   216	  0.732301	  0.020657
   217	  0.722990	  0.020284
   218	  0.840238	  0.122847
   219	  0.892082	  0.470399
   220	  0.688556	  0.012483
